"t"	"x"	"y"	"z"	"magnitud"
4.180944000E-3	1.562534571E-1	-9.462833405E-2	-2.294726372E-1	2.933042033E-1
1.241663600E-2	2.332878113E-1	-6.552648544E-2	-2.530822754E-1	3.503820219E-1
2.066175100E-2	4.995603561E-1	6.150627136E-2	-2.883281708E-1	5.800661212E-1
2.889840500E-2	8.941979408E-1	1.256856918E-1	-3.221487999E-1	9.587318185E-1
3.713544400E-2	1.244284868E0	2.243990898E-1	-3.292112350E-1	1.306514379E0
4.537113600E-2	1.542745709E0	3.633198738E-1	-3.737850189E-1	1.628428965E0
5.360609700E-2	1.548031092E0	4.411120415E-1	-3.407969475E-1	1.645333599E0
6.184009700E-2	1.283563733E0	4.328565598E-1	-3.565788269E-1	1.400731637E0
7.007521300E-2	8.977952003E-1	3.607487679E-1	-3.715300560E-1	1.036441256E0
7.831005900E-2	5.967791080E-1	2.537612915E-1	-3.853693008E-1	7.543537598E-1
8.654432800E-2	4.286516905E-1	2.797374725E-1	-3.691287041E-1	6.310715692E-1
9.477913600E-2	3.373667002E-1	2.712497711E-1	-3.826150894E-1	5.777430531E-1
1.030147510E-1	3.546707630E-1	2.288284302E-1	-4.168968201E-1	5.932594367E-1
1.112510590E-1	4.325625896E-1	2.459969521E-1	-4.266052246E-1	6.554516855E-1
1.194871360E-1	5.982600451E-1	2.562174797E-1	-4.100179672E-1	7.692055719E-1
1.277220970E-1	7.212388515E-1	2.954545021E-1	-4.248905182E-1	8.876997219E-1
1.359585590E-1	7.501692772E-1	3.494844437E-1	-4.477005005E-1	9.409192627E-1
1.441934430E-1	7.206836939E-1	4.236388206E-1	-4.195480347E-1	9.353477377E-1
1.524285200E-1	3.058761358E-1	3.689665794E-1	-2.967596054E-1	5.637045419E-1
1.606634820E-1	6.314539909E-2	3.235745430E-1	-1.581707001E-1	3.656580324E-1
1.688990970E-1	-1.460862160E-1	4.228448868E-1	-1.146225929E-1	4.618195747E-1
1.771339050E-1	-1.956443787E-1	5.536293983E-1	-8.337450027E-2	5.930712781E-1
1.853683660E-1	-2.541542053E-4	7.291607857E-1	-1.702656746E-1	7.487762789E-1
1.936037120E-1	2.483566999E-1	9.310488701E-1	-2.129125595E-1	9.868458881E-1
2.018378660E-1	7.056620121E-1	1.231730938E0	-2.047615051E-1	1.434241002E0
2.100731740E-1	1.319023609E0	1.561564922E0	-2.222313881E-1	2.056135958E0
2.183081740E-1	1.899145722E0	1.915543079E0	-2.609090805E-1	2.710006146E0
2.265439040E-1	2.540462971E0	2.191432476E0	-2.482051849E-1	3.364213759E0
2.347774810E-1	2.958640575E0	2.201988220E0	-1.106843948E-1	3.689790944E0
2.430127890E-1	3.445913792E0	1.928751945E0	1.707353592E-1	3.952664480E0
2.512451740E-1	3.546205521E0	1.585908413E0	4.272880554E-1	3.908101095E0
2.594770580E-1	3.345725536E0	1.340614319E0	6.333842278E-1	3.659549384E0
2.677189430E-1	2.938286066E0	1.171003342E0	9.165501595E-1	3.293150168E0
2.759528660E-1	2.445035696E0	9.501571655E-1	1.011782646E0	2.811530245E0
2.841869040E-1	1.996713161E0	7.771148682E-1	9.673252106E-1	2.350848577E0
2.924212120E-1	1.725090504E0	4.831318855E-1	8.814449310E-1	1.996571770E0
3.006555190E-1	1.437947989E0	2.433848381E-1	8.263788223E-1	1.676255516E0
3.088892500E-1	1.274608135E0	6.306123734E-2	6.752815247E-1	1.443817078E0
3.171241730E-1	1.062698603E0	-2.166576385E-1	4.844183922E-1	1.187825758E0
3.253592500E-1	1.607724547E0	-2.426910400E-2	2.743134499E-1	1.631139197E0
3.335951730E-1	1.638462067E0	-2.608599663E-1	-1.098608971E-1	1.662731272E0
3.418300580E-1	1.511036992E0	-2.362670898E-1	-4.195899963E-1	1.585910052E0
3.500649810E-1	1.935026646E0	2.114524841E-1	-9.034810066E-1	2.146000513E0
3.583000960E-1	3.427608252E0	-9.392700195E-1	-2.112595081E0	4.134463021E0
3.665345960E-1	3.422907352E0	1.156487465E-1	-1.014339924E0	3.571911933E0
3.747684810E-1	3.742960453E0	1.318130016E0	7.005405426E-2	3.968894968E0
3.830020190E-1	4.488125801E0	2.103200912E0	9.460277557E-1	5.045958363E0
3.912352110E-1	4.979305267E0	2.327397823E0	8.067293167E-1	5.555274409E0
3.994669040E-1	5.753551960E0	2.037605286E0	2.780046463E-1	6.110031263E0
4.076990960E-1	6.488024235E0	1.848567963E0	8.862161636E-2	6.746815232E0
4.159317880E-1	7.248458862E0	1.983499050E0	2.529759407E-1	7.519203494E0
4.241660190E-1	7.578125000E0	2.560742855E0	6.054067612E-1	8.021963590E0
4.324004420E-1	7.211726189E0	3.099477768E0	4.614238739E-1	7.863120821E0
4.406356340E-1	7.172646046E0	2.960129738E0	5.014371872E-2	7.759622011E0
4.488708650E-1	6.598951817E0	1.587805748E0	-2.230215073E-1	6.790952125E0
4.571065960E-1	7.707360744E0	-7.209472656E-1	-1.444172859E-1	7.742353063E0
4.653404420E-1	8.130200386E0	-2.364518642E0	4.101943970E-1	8.476990396E0
4.735761340E-1	7.786158562E0	-3.452618361E0	8.982963562E-1	8.564565081E0
4.818107110E-1	7.067737579E0	-4.492859364E0	1.216823101E0	8.462822119E0
4.900452880E-1	6.087087631E0	-5.278646946E0	1.668039322E0	8.227946560E0
4.982788650E-1	5.916174889E0	-6.365655422E0	1.661963463E0	8.847870751E0
5.065132110E-1	5.932426929E0	-7.740825653E0	1.691135883E0	9.898182239E0
5.147561730E-1	5.568792343E0	-9.133451462E0	1.472866535E0	1.079818131E1
5.229908260E-1	5.622617722E0	-1.029710197E1	1.186726093E0	1.179205062E1
5.312252110E-1	4.958447933E0	-1.144448853E1	1.191310883E0	1.252923562E1
5.394604420E-1	2.719202995E0	-1.251835251E1	1.424808979E0	1.288927054E1
5.476942110E-1	2.013045549E0	-1.440279961E1	2.781847477E0	1.480647373E1
5.559286720E-1	2.891176224E0	-1.721707153E1	3.434830666E0	1.779282198E1
5.641627490E-1	2.522835732E0	-1.971535492E1	2.509267807E0	2.003387992E1
5.723974030E-1	2.270940542E0	-2.274345016E1	1.866319656E0	2.293261532E1
5.806312110E-1	6.047215462E-1	-2.546759224E1	1.980074883E0	2.555160737E1
5.888652880E-1	-1.883287907E0	-2.699121475E1	2.434889793E0	2.716617631E1
5.970982880E-1	-5.405013084E0	-2.782096863E1	3.785366058E0	2.859282179E1
6.053333260E-1	-9.060180664E0	-2.699730301E1	5.121154785E0	2.893384644E1
6.135680570E-1	-1.254814529E1	-2.614633369E1	6.832854271E0	2.979554687E1
6.218023640E-1	-1.510308075E1	-2.514884186E1	7.453550339E0	3.026751902E1
6.300364800E-1	-1.570583916E1	-2.408230209E1	7.518486023E0	2.971797924E1
6.382729410E-1	-1.379458427E1	-2.338273239E1	5.972368240E0	2.779769616E1
6.465085570E-1	-1.027117062E1	-2.275283623E1	3.782464027E0	2.524867395E1
6.547420570E-1	-5.616417885E0	-2.183242798E1	1.270911217E0	2.257906722E1
6.629759030E-1	-5.294430256E-1	-2.073514557E1	-9.449048042E-1	2.076341534E1
6.712104030E-1	3.474597454E0	-1.936524391E1	-2.159789562E0	1.979268022E1
6.794454030E-1	6.235292435E0	-1.744839287E1	-2.066496372E0	1.864391838E1
6.876793640E-1	7.296212196E0	-1.553415775E1	-1.070652962E0	1.719567002E1
6.959126330E-1	7.331292152E0	-1.296742630E1	3.533334732E-1	1.490056489E1
7.041466720E-1	8.187389374E0	-1.000701809E1	1.754747391E0	1.304809926E1
7.123811720E-1	9.929288864E0	-6.786149025E0	2.592737198E0	1.230304361E1
7.206164790E-1	1.210606480E1	-3.688328266E0	1.815032005E0	1.278494863E1
7.288520180E-1	1.509419441E1	2.369523048E-1	5.541181564E-1	1.510622052E1
7.370878640E-1	1.720640373E1	5.331926823E0	5.566167831E-1	1.802219729E1
7.453228250E-1	1.860277176E1	1.101969528E1	5.740165710E-1	2.162929255E1
7.535575950E-1	2.002229691E1	1.607220650E1	5.041990280E-1	2.568000023E1
7.618003250E-1	2.104128075E1	2.101759720E1	9.180011749E-1	2.975428731E1
7.700342100E-1	2.180033302E1	2.684294319E1	1.468852043E0	3.461149586E1
7.782688250E-1	2.237015533E1	3.108878899E1	1.600776672E0	3.833404670E1
7.865030180E-1	2.356910515E1	3.326105499E1	1.101531029E0	4.078006703E1
7.947360950E-1	2.399986076E1	3.380401230E1	9.022302628E-1	4.146707831E1
8.029683640E-1	2.419060135E1	3.205660248E1	2.391596794E0	4.023096682E1
8.112004410E-1	2.244639015E1	2.988256454E1	3.719820023E0	3.755855636E1
8.194331710E-1	2.127903748E1	2.666473770E1	5.087738991E0	3.449189413E1
8.276670170E-1	2.030247116E1	2.256265450E1	6.164845467E0	3.097206859E1
8.359010940E-1	1.900505638E1	1.817735481E1	7.119935989E0	2.724521765E1
8.441364020E-1	1.778460693E1	1.369382286E1	7.655288696E0	2.371532149E1
8.523717480E-1	1.650988579E1	9.375345230E0	7.786752701E0	2.052089044E1
8.606059400E-1	1.588732529E1	6.024139404E0	7.632643700E0	1.862671764E1
8.688397870E-1	1.579118538E1	2.721617937E0	7.090044022E0	1.752248453E1
8.770741330E-1	1.511495972E1	-3.405296803E-1	6.053542137E0	1.628567899E1
8.853096330E-1	1.385713959E1	-2.998710155E0	4.990858078E0	1.503067678E1
8.935468630E-1	1.195676708E1	-5.182631493E0	3.755032539E0	1.356186630E1
9.017843630E-1	1.082376099E1	-7.248951435E0	2.396330833E0	1.324550868E1
9.100207090E-1	1.042718506E1	-9.437612534E0	1.184106827E0	1.411371062E1
9.182582090E-1	1.043889523E1	-1.115037346E1	4.278697968E-1	1.528019746E1
9.264945940E-1	1.027719116E1	-1.225283718E1	-1.411037445E-1	1.599289178E1
9.347297090E-1	1.070041084E1	-1.382482147E1	-9.738774300E-1	1.750922380E1
9.429654400E-1	1.395302010E1	-1.664004707E1	-1.945333481E0	2.180280392E1
9.512017090E-1	1.469401741E1	-1.872324944E1	-2.590203285E0	2.394124830E1
9.594380940E-1	1.402469063E1	-2.013548660E1	-2.508634567E0	2.466623229E1
9.676724400E-1	1.275484276E1	-2.119557190E1	-2.908660889E0	2.490780179E1
9.759062480E-1	1.091999245E1	-2.182727623E1	-3.641490936E0	2.467664237E1
9.841404020E-1	9.745670319E0	-2.195544815E1	-4.052423477E0	2.436066357E1
9.923747480E-1	9.234471321E0	-2.275838280E1	-4.360468388E0	2.494460127E1
1.000610325E0	8.144901276E0	-2.350361824E1	-4.349738598E0	2.525232094E1
1.008854863E0	6.609995842E0	-2.414513969E1	-3.676946640E0	2.530216893E1
1.017089171E0	4.876772404E0	-2.480986404E1	-2.225278378E0	2.538235857E1
1.025322863E0	2.423418045E0	-2.497445107E1	-8.263039589E-1	2.510535678E1
1.033557363E0	-4.396009445E-2	-2.457996559E1	4.316644669E-1	2.458379497E1
1.041790555E0	-1.392082214E0	-2.490419197E1	1.178926468E0	2.497091384E1
1.050024747E0	-3.626294613E0	-2.521309662E1	1.068141937E0	2.549492461E1
1.058259978E0	-7.541897297E0	-2.454040909E1	8.607797623E-1	2.568760080E1
1.066494709E0	-1.065193081E1	-2.363267708E1	5.845584869E-1	2.592891753E1
1.074728670E0	-1.282187080E1	-2.264084816E1	6.739673615E-1	2.602811189E1
1.082962286E0	-1.407260513E1	-2.137297821E1	4.435081482E-1	2.559373189E1
1.091195209E0	-1.431597900E1	-2.045345306E1	-3.621311188E-1	2.496842278E1
1.099428286E0	-1.274867630E1	-1.989943314E1	-1.116708279E0	2.365931580E1
1.107662209E0	-1.037676334E1	-1.934345627E1	-1.908868790E0	2.203384438E1
1.115894478E0	-7.159559250E0	-1.894924545E1	-2.901335716E0	2.046340492E1
1.124128132E0	-3.877516747E0	-1.860286713E1	-3.851279259E0	1.938902147E1
1.132361401E0	-4.138813019E-1	-1.825090027E1	-4.481998444E0	1.879773839E1
1.140593747E0	3.214512825E0	-1.766397095E1	-4.685929298E0	1.855550850E1
1.148828209E0	6.128025055E0	-1.708013344E1	-4.847185135E0	1.878240807E1
1.157064055E0	9.330560684E0	-1.644914055E1	-5.121416092E0	1.959240900E1
1.165300516E0	1.270005608E1	-1.591865349E1	-5.292988777E0	2.104069113E1
1.173534747E0	1.522088432E1	-1.527771091E1	-5.169712067E0	2.217678275E1
1.181768208E0	1.641529274E1	-1.458287907E1	-4.807720184E0	2.247746362E1
1.190003324E0	1.664327812E1	-1.407418060E1	-4.270590305E0	2.221079035E1
1.198236939E0	1.643354416E1	-1.325889301E1	-3.257054329E0	2.136511223E1
1.206470401E0	1.663327789E1	-1.248355198E1	-2.078752518E0	2.090038793E1
1.214705131E0	1.737765884E1	-1.142057991E1	-1.531930447E0	2.085088687E1
1.222938016E0	1.828897476E1	-8.803387642E0	-1.947590351E0	2.039066796E1
1.231171093E0	1.944726372E1	-6.184258938E0	-2.433190823E0	2.055143650E1
1.239406439E0	2.056026459E1	-3.132013798E0	-2.837079525E0	2.099006933E1
1.247641593E0	2.045835495E1	1.200044870E0	-2.862278461E0	2.069243903E1
1.255884785E0	1.968521118E1	6.519982338E0	-2.087377071E0	2.084166145E1
1.264119593E0	1.974313927E1	1.101595306E1	-5.142908096E-1	2.261431549E1
1.272355208E0	2.097651100E1	1.284405231E1	1.259080887E0	2.462862112E1
1.280590016E0	2.222530937E1	1.385403156E1	4.025053024E0	2.649716247E1
1.288823400E0	2.272534180E1	1.463732529E1	8.976395607E0	2.848276899E1
1.297058323E0	2.284192276E1	1.483853626E1	1.569619656E1	3.143733736E1
1.305292823E0	2.370145988E1	1.434531116E1	2.326351929E1	3.617649075E1
1.313526862E0	2.436378670E1	1.356621361E1	2.828775978E1	3.972195372E1
1.321759746E0	2.275078583E1	1.238148499E1	3.462937546E1	4.324457273E1
1.329993054E0	2.015780258E1	1.051963043E1	4.096263885E1	4.685015914E1
1.338226169E0	1.674140739E1	8.044013023E0	4.459310913E1	4.830658598E1
1.346459439E0	1.303937721E1	4.818564415E0	4.498325729E1	4.708224037E1
1.354694631E0	1.017971611E1	1.351983070E0	4.201042557E1	4.324731592E1
1.362929900E0	9.799544334E0	-3.068121433E0	3.641867447E1	3.783866129E1
1.371163938E0	1.112384415E1	-7.623318672E0	2.976696396E1	3.267915298E1
1.379398285E0	1.236367512E1	-1.154954338E1	2.354414558E1	2.899274402E1
1.387633054E0	1.168023300E1	-1.437754822E1	1.846867752E1	2.615786278E1
1.395867285E0	9.471643448E0	-1.630321503E1	1.534159660E1	2.430784721E1
1.404100669E0	5.888859272E0	-1.751745605E1	1.117021942E1	2.159429860E1
1.412334592E0	2.036726952E0	-1.825356483E1	6.485699654E0	1.947832605E1
1.420569477E0	-1.041729450E0	-1.832505608E1	3.071224213E0	1.860981726E1
1.428804938E0	-3.139858007E0	-1.748698425E1	1.458571434E0	1.782640618E1
1.437040054E0	-4.579078197E0	-1.621987343E1	2.356553078E-1	1.685549716E1
1.445273707E0	-5.373376369E0	-1.530665588E1	-1.480234385E0	1.628981221E1
1.453508554E0	-4.862740040E0	-1.503374672E1	-2.514826059E0	1.599950409E1
1.461742938E0	-2.971189499E0	-1.461636734E1	-3.941939354E0	1.542741220E1
1.469977169E0	-1.919355392E-1	-1.397500420E1	-7.703730583E0	1.595885480E1
1.478211669E0	1.657624483E0	-1.521065235E1	-9.836225510E0	1.818963980E1
1.486445592E0	2.363663435E0	-1.757571030E1	-9.327047348E0	2.003712328E1
1.494678976E0	1.119573593E0	-2.047939682E1	-6.556665897E0	2.153251046E1
1.502920438E0	-7.777771950E-1	-2.351654816E1	-1.613991857E0	2.358469725E1
1.511153399E0	-2.596286297E0	-2.630015182E1	5.412897110E0	2.697662217E1
1.519386476E0	-3.924580097E0	-2.778443718E1	1.057793331E1	2.998783006E1
1.527620976E0	-4.093426228E0	-2.880838776E1	1.367749596E1	3.215203320E1
1.535854669E0	-3.204761028E0	-3.036537552E1	1.444027328E1	3.377644173E1
1.544087515E0	-2.377205372E0	-3.195890236E1	1.333829689E1	3.471214066E1
1.552322169E0	-7.470030785E-1	-3.284835052E1	1.049781227E1	3.449313277E1
1.560558130E0	5.358984470E-1	-3.296941376E1	6.908232689E0	3.368965879E1
1.568793322E0	1.493791819E0	-3.286753845E1	2.521634579E0	3.299795659E1
1.577028515E0	1.551142931E0	-3.207703781E1	-1.340987325E0	3.214250529E1
1.585261822E0	1.392550111E0	-3.127548218E1	-3.477339983E0	3.149899799E1
1.593496822E0	4.857041836E-1	-2.987788391E1	-4.051133633E0	3.015519092E1
1.601731361E0	-2.613104582E-1	-2.893728638E1	-3.383850098E0	2.913563570E1
1.609965784E0	-4.836082458E-3	-2.905234528E1	-2.159883261E0	2.913252281E1
1.618200861E0	1.853194237E0	-2.910316277E1	-8.250672817E-1	2.917377500E1
1.626437361E0	5.146354198E0	-2.821660614E1	1.222591698E-1	2.868234249E1
1.634671822E0	9.364861488E0	-2.645891762E1	1.595154405E0	2.811262118E1
1.642906630E0	1.626155472E1	-2.213389397E1	1.871228218E0	2.752905590E1
1.651140591E0	2.169147873E1	-1.489224243E1	1.238310814E0	2.634070135E1
1.659376091E0	2.596927834E1	-6.217018127E0	1.036220551E0	2.672318253E1
1.667610207E0	2.944728661E1	2.864667892E0	6.025199294E-1	2.959243215E1
1.675843899E0	3.190806961E1	1.145586395E1	7.184580564E-1	3.390984971E1
1.684077322E0	3.526375580E1	1.887528229E1	-3.927648067E-2	3.999762864E1
1.692311014E0	3.813299179E1	2.388509178E1	-1.646907330E-1	4.499610867E1
1.700546591E0	4.030990601E1	2.785524178E1	2.016374826E0	4.903946150E1
1.708781283E0	4.142356491E1	3.052434921E1	5.200804710E0	5.171746315E1
1.717015745E0	4.093372726E1	3.247888184E1	8.517218590E0	5.294327914E1
1.725250206E0	3.916880798E1	3.335103226E1	1.199250221E1	5.282335639E1
1.733485437E0	3.706871033E1	3.198945618E1	1.291970062E1	5.063924620E1
1.741719360E0	3.427778625E1	2.972427368E1	1.258235455E1	4.708306195E1
1.749963014E0	3.070755386E1	2.681081390E1	1.043885803E1	4.208020156E1
1.758198283E0	2.611630249E1	2.319004631E1	5.143087864E0	3.530284488E1
1.766434745E0	2.061873627E1	1.824126816E1	-2.694855690E0	2.766113513E1
1.774669052E0	1.600759888E1	1.484552193E1	-7.372684479E0	2.304320333E1
1.782904552E0	1.308548164E1	1.166264534E1	-9.058827400E0	1.973092699E1
1.791138975E0	1.183599281E1	8.580783844E0	-8.815747261E0	1.707155462E1
1.799373052E0	1.192872810E1	5.118771553E0	-7.223576546E0	1.485518208E1
1.807608552E0	1.257633877E1	1.199132919E0	-4.273105145E0	1.333647795E1
1.815844283E0	1.347467613E1	-2.887538433E0	-1.720060706E-1	1.378166758E1
1.824077552E0	1.417954350E1	-6.829584599E0	4.058883667E0	1.625352934E1
1.832311206E0	1.376031494E1	-1.094973278E1	7.002063751E0	1.892806942E1
1.840543937E0	1.295212936E1	-1.439718151E1	8.095709801E0	2.098992634E1
1.848777937E0	1.200522804E1	-1.759762573E1	8.088725090E0	2.278660583E1
1.857011360E0	1.117507553E1	-2.005100060E1	7.702675343E0	2.421272693E1
1.865245206E0	1.021845245E1	-2.179724884E1	6.345412731E0	2.489580467E1
1.873479667E0	9.943166733E0	-2.282141495E1	4.364987850E0	2.527324007E1
1.881715552E0	1.000995159E1	-2.344206238E1	2.075720310E0	2.557416732E1
1.889949398E0	9.842011452E0	-2.498781204E1	8.267235756E-2	2.685633584E1
1.898186744E0	7.611376286E0	-2.764923286E1	-1.039378047E0	2.869657530E1
1.906423629E0	2.807417393E0	-3.039115906E1	-1.771281481E0	3.057190834E1
1.914659321E0	-3.278457642E0	-3.332046509E1	-1.257116079E0	3.350495514E1
1.922894821E0	-9.807880402E0	-3.550050735E1	7.522551417E-1	3.683811108E1
1.931131359E0	-1.579193115E1	-3.704131699E1	3.906732321E0	4.045623328E1
1.939368667E0	-2.032753181E1	-3.811925125E1	7.038461685E0	4.377014746E1
1.947604167E0	-2.460716248E1	-3.829213715E1	9.713834763E0	4.654201111E1
1.955839321E0	-2.808342552E1	-3.758094788E1	1.192520237E1	4.840678551E1
1.964075282E0	-2.990566635E1	-3.643823242E1	1.323508167E1	4.896183257E1
1.972310475E0	-2.909267998E1	-3.614367294E1	1.270156479E1	4.810487366E1
1.980545859E0	-2.625033951E1	-3.561258698E1	1.055978298E1	4.548456543E1
1.988781090E0	-2.102154160E1	-3.565167999E1	7.054233551E0	4.198463658E1
1.997025398E0	-1.367115021E1	-3.570617676E1	2.608368635E0	3.832277382E1
2.005260667E0	-5.191468239E0	-3.464149857E1	-2.452203274E0	3.511407220E1
2.013495859E0	2.983446121E0	-3.244311523E1	-6.559497356E0	3.323377322E1
2.021731090E0	7.564146042E0	-3.021330643E1	-5.449549198E0	3.161894649E1
2.029965936E0	1.025168896E1	-2.696054459E1	-1.797806978E0	2.889983046E1
2.038199897E0	1.471740532E1	-2.227897263E1	7.942955494E-1	2.671302203E1
2.046432628E0	2.270094299E1	-1.583927917E1	1.615917087E0	2.772772558E1
2.054666859E0	3.317199707E1	-7.933930874E0	1.695038080E0	3.414969697E1
2.062900244E0	4.068341827E1	-4.780864716E-1	2.354666233E0	4.075430704E1
2.071135705E0	4.378880692E1	7.387302399E0	2.897173643E0	4.450197145E1
2.079371743E0	4.394207382E1	1.484247589E1	4.339964867E0	4.658369068E1
2.087606897E0	4.249667358E1	2.063060570E1	5.610642433E0	4.757171918E1
2.095841397E0	4.052581787E1	2.490311813E1	7.848005295E0	4.820890368E1
2.104075743E0	3.886941528E1	2.730982208E1	1.083644295E1	4.872459669E1
2.112309666E0	3.722790909E1	2.911419868E1	1.327111530E1	4.908845365E1
2.120543051E0	3.569353485E1	2.932110977E1	1.369831467E1	4.818090631E1
2.128776859E0	3.408755493E1	2.826357269E1	1.211367989E1	4.590786624E1
2.137010820E0	3.323386383E1	2.700186539E1	1.064087486E1	4.412276802E1
2.145245512E0	3.120820427E1	2.466909790E1	8.981388092E0	4.078212521E1
2.153478705E0	2.803528976E1	2.080915833E1	6.683150768E0	3.554803858E1
2.161712012E0	2.341517639E1	1.638818741E1	3.968051434E0	2.885461149E1
2.169944782E0	1.854245758E1	1.205870819E1	1.813764453E0	2.219290242E1
2.178179320E0	1.427126503E1	7.823721409E0	-4.429056644E-1	1.628114823E1
2.186414435E0	1.248985863E1	4.254649639E0	-2.141870022E0	1.336735648E1
2.194647628E0	1.182503128E1	9.172801971E-1	-2.458666325E0	1.211271265E1
2.202880012E0	1.161524296E1	-2.178997517E0	-1.662421227E0	1.193421734E1
2.211112358E0	1.023423195E1	-5.428781986E0	-8.469541073E-1	1.161587314E1
2.219346128E0	7.358745098E0	-8.920745850E0	-1.273059487E0	1.163406706E1
2.227578897E0	5.399524212E0	-1.192459393E1	-2.030290604E0	1.324661775E1
2.235811435E0	3.297040701E0	-1.561908150E1	-3.123469353E0	1.626598429E1
2.244053166E0	-1.340958714E0	-2.051673508E1	-5.020259380E0	2.116453620E1
2.252287358E0	-7.647943497E0	-2.639777756E1	-6.339084148E0	2.820492311E1
2.260521550E0	-1.540120316E1	-3.247221756E1	-5.583657742E0	3.637058160E1
2.268755820E0	-2.176356888E1	-3.522861862E1	-3.914312840E0	4.159363347E1
2.276990897E0	-2.642340088E1	-3.508554077E1	-1.250421405E0	4.394035547E1
2.285226281E0	-2.932113647E1	-3.358918762E1	9.499304295E-1	4.459669200E1
2.293461089E0	-3.133157730E1	-3.160880661E1	2.632696152E0	4.458380289E1
2.301694896E0	-3.509983063E1	-2.725373650E1	4.911042690E0	4.470886493E1
2.309928127E0	-3.731945801E1	-2.311513329E1	6.543477058E0	4.438319980E1
2.318161127E0	-3.898405457E1	-1.906256104E1	6.767907619E0	4.391972583E1
2.326394704E0	-3.800279617E1	-1.727765274E1	5.259227276E0	4.207599402E1
2.334629012E0	-3.372826767E1	-1.756954956E1	4.614543915E-1	3.803285490E1
2.342864050E0	-2.489990425E1	-1.863160706E1	-8.228872299E0	3.216918327E1
2.351098204E0	-1.616537285E1	-1.890650177E1	-1.645068359E1	2.982281139E1
2.359330858E0	-7.569828033E0	-1.752112579E1	-2.279635048E1	2.973156136E1
2.367563896E0	-2.007508278E-1	-1.505162144E1	-2.688435364E1	3.081168738E1
2.375797627E0	5.622830391E0	-1.292660904E1	-2.625534821E1	2.980028108E1
2.384032204E0	8.305831909E0	-9.879968643E0	-2.000211334E1	2.380514991E1
2.392266627E0	8.534858704E0	-7.479415894E0	-1.170091057E1	1.630020808E1
2.400499396E0	9.728509903E0	-6.409419060E0	-3.613896847E0	1.219773782E1
2.408732511E0	1.204940224E1	-5.370020866E0	2.807898998E0	1.348738355E1
2.416965896E0	1.429518986E1	-3.984681606E0	8.926420212E0	1.731794209E1
2.425199665E0	1.701341248E1	-1.801629066E0	1.593998718E1	2.338343993E1
2.433432088E0	2.036040688E1	-2.092736483E0	1.834321976E1	2.748453065E1
